,pred
3447,442.55555555555554
3448,367.7391304347826
3449,228.0
3450,110.0
3451,94.0
3452,40.4
3453,22.318181818181817
3454,19.0
3455,5.558558558558558
3456,5.558558558558558
3457,34.5
3458,120.0
3459,349.0
3460,613.0
3461,305.6
3462,173.55
3463,209.64285714285714
3464,315.42857142857144
3465,315.42857142857144
3466,315.42857142857144
3467,315.42857142857144
3468,329.0
3469,663.1904761904761
3470,663.1904761904761
3471,453.85714285714283
3472,281.8
3473,187.0
3474,83.0
3475,94.0
3476,61.0
3477,49.0
3478,32.0
3479,2.769230769230769
3480,4.090909090909091
3481,34.5
3482,120.0
3483,389.0
3484,745.0
3485,300.42857142857144
3486,300.42857142857144
3487,300.42857142857144
3488,353.46666666666664
3489,353.46666666666664
3490,353.46666666666664
3491,353.46666666666664
3492,343.0
3493,663.1904761904761
3494,663.1904761904761
3495,453.85714285714283
3496,281.8
3497,131.5
3498,83.0
3499,82.16666666666667
3500,55.31578947368421
3501,55.31578947368421
3502,52.833333333333336
3503,31.5
3504,1.6666666666666667
3505,1.6666666666666667
3506,50.0
3507,52.5
3508,160.0
3509,214.0
3510,342.9166666666667
3511,546.1428571428571
3512,457.6666666666667
3513,623.05
3514,623.05
3515,623.05
3516,511.75
3517,530.2666666666667
3518,441.1666666666667
3519,453.85714285714283
3520,208.0
3521,143.0
3522,83.0
3523,91.0
3524,93.33333333333333
3525,35.0
3526,35.5
3527,32.25
3528,6.5
3529,6.5
3530,50.0
3531,60.0
3532,156.0
3533,191.0
3534,376.3333333333333
3535,528.0
3536,564.3333333333334
3537,564.3333333333334
3538,564.3333333333334
3539,564.3333333333334
3540,542.75
3541,530.2666666666667
3542,441.1666666666667
3543,366.2
3544,230.0
3545,95.0
3546,83.0
3547,90.22222222222223
3548,32.172413793103445
3549,13.263157894736842
3550,19.0
3551,5.558558558558558
3552,5.558558558558558
3553,34.5
3554,182.0
3555,418.0
3556,409.0
3557,239.0
3558,173.55
3559,209.64285714285714
3560,239.0
3561,315.42857142857144
3562,315.42857142857144
3563,315.42857142857144
3564,438.0
3565,712.5
3566,229.0
3567,98.0
3568,315.5
3569,205.42105263157896
3570,108.0
3571,82.0
3572,37.416666666666664
3573,13.263157894736842
3574,19.0
3575,5.558558558558558
3576,5.558558558558558
3577,34.5
3578,182.0
3579,351.0
3580,409.0
3581,330.65
3582,173.55
3583,209.64285714285714
3584,315.42857142857144
3585,315.42857142857144
3586,315.42857142857144
3587,315.42857142857144
3588,438.0
3589,663.1904761904761
3590,663.1904761904761
3591,453.85714285714283
3592,281.8
3593,189.0
3594,83.0
3595,57.0
3596,13.0
3597,16.304347826086957
3598,19.0
3599,2.769230769230769
3600,4.090909090909091
3601,34.5
3602,120.0
3603,389.0
3604,656.6666666666666
3605,330.65
3606,173.55
3607,209.64285714285714
3608,315.42857142857144
3609,315.42857142857144
3610,315.42857142857144
3611,315.42857142857144
3612,438.0
3613,663.1904761904761
3614,663.1904761904761
3615,453.85714285714283
3616,281.8
3617,228.0
3618,123.0
3619,166.0
3620,25.470588235294116
3621,22.318181818181817
3622,19.0
3623,5.558558558558558
3624,5.558558558558558
3625,34.5
3626,182.0
3627,484.0
3628,745.0
3629,330.65
3630,173.55
3631,209.64285714285714
3632,315.42857142857144
3633,315.42857142857144
3634,315.42857142857144
3635,315.42857142857144
3636,438.0
3637,712.5
3638,712.5
3639,442.55555555555554
3640,315.5
3641,258.5
3642,242.8
3643,104.0
3644,71.5
3645,50.0
3646,32.0
3647,14.0
3648,4.0
3649,34.5
3650,94.0
3651,225.0
3652,745.0
3653,369.5
3654,246.77777777777777
3655,246.77777777777777
3656,246.77777777777777
3657,246.77777777777777
3658,246.77777777777777
3659,246.77777777777777
3660,111.0
3661,111.0
3662,769.3636363636364
3663,521.125
3664,367.7391304347826
3665,189.0
3666,179.5
3667,256.0
3668,98.0
3669,104.0
3670,62.5
3671,31.5
3672,10.75
3673,10.75
3674,50.0
3675,41.5
3676,178.0
3677,333.0
3678,444.0
3679,546.1428571428571
3680,623.05
3681,623.05
3682,623.05
3683,623.05
3684,613.4285714285714
3685,530.2666666666667
3686,441.1666666666667
3687,453.85714285714283
3688,281.8
3689,228.0
3690,179.5
3691,239.0
3692,93.33333333333333
3693,74.75
3694,35.5
3695,32.25
3696,6.5
3697,6.5
3698,50.0
3699,52.5
3700,156.0
3701,191.0
3702,528.0
3703,528.0
3704,564.3333333333334
3705,564.3333333333334
3706,564.3333333333334
3707,564.3333333333334
3708,542.75
3709,530.2666666666667
3710,441.1666666666667
3711,366.2
3712,230.0
3713,207.0
3714,108.0
3715,82.0
3716,37.416666666666664
3717,16.304347826086957
3718,19.0
3719,5.558558558558558
3720,5.558558558558558
3721,34.5
3722,120.0
3723,389.0
3724,409.0
3725,299.6666666666667
3726,173.55
3727,209.64285714285714
3728,315.42857142857144
3729,315.42857142857144
3730,315.42857142857144
3731,315.42857142857144
3732,438.0
3733,769.3636363636364
3734,663.1904761904761
3735,453.85714285714283
3736,281.8
3737,189.0
3738,108.0
3739,50.0
3740,25.470588235294116
3741,13.263157894736842
3742,19.0
3743,5.558558558558558
3744,5.558558558558558
3745,34.5
3746,182.0
3747,418.0
3748,409.0
3749,330.65
3750,173.55
3751,209.64285714285714
3752,315.42857142857144
3753,315.42857142857144
3754,315.42857142857144
3755,315.42857142857144
3756,438.0
3757,769.3636363636364
3758,769.3636363636364
3759,521.125
3760,367.7391304347826
3761,258.5
3762,83.0
3763,90.22222222222223
3764,32.172413793103445
3765,16.304347826086957
3766,19.0
3767,5.558558558558558
3768,5.558558558558558
3769,34.5
3770,182.0
3771,484.0
3772,745.0
3773,330.65
3774,173.55
3775,209.64285714285714
3776,315.42857142857144
3777,315.42857142857144
3778,315.42857142857144
3779,315.42857142857144
3780,438.0
3781,769.3636363636364
3782,769.3636363636364
3783,442.55555555555554
3784,315.5
3785,258.5
3786,286.0
3787,104.0
3788,79.0
3789,22.318181818181817
3790,19.0
3791,5.558558558558558
3792,5.558558558558558
3793,34.5
3794,182.0
3795,418.0
3796,745.0
3797,330.65
3798,173.55
3799,209.64285714285714
3800,315.42857142857144
3801,315.42857142857144
3802,315.42857142857144
3803,315.42857142857144
3804,438.0
3805,769.3636363636364
3806,769.3636363636364
3807,521.125
3808,189.0
3809,141.0
3810,242.8
3811,104.0
3812,71.5
3813,49.0
3814,32.0
3815,14.0
3816,4.0
3817,34.5
3818,182.0
3819,418.0
3820,745.0
3821,369.5
3822,246.77777777777777
3823,246.77777777777777
3824,246.77777777777777
3825,246.77777777777777
3826,246.77777777777777
3827,246.77777777777777
3828,451.5
3829,769.3636363636364
3830,769.3636363636364
3831,442.55555555555554
3832,315.5
3833,258.5
3834,242.8
3835,256.0
3836,98.0
3837,104.0
3838,62.5
3839,66.0
3840,13.0
3841,13.0
3842,50.0
3843,71.0
3844,178.0
3845,333.0
3846,444.0
3847,546.1428571428571
3848,623.05
3849,623.05
3850,623.05
3851,623.05
3852,613.4285714285714
3853,530.2666666666667
3854,441.1666666666667
3855,442.55555555555554
3856,315.5
3857,258.5
3858,274.0
3859,149.0
3860,98.0
3861,88.0
3862,62.5
3863,66.0
3864,9.0
3865,1.0
3866,50.0
3867,60.0
3868,156.0
3869,191.0
3870,528.0
3871,528.0
3872,564.3333333333334
3873,564.3333333333334
3874,564.3333333333334
3875,564.3333333333334
3876,111.0
3877,229.0
3878,229.0
3879,98.0
3880,39.0
3881,155.0
3882,39.0
3883,71.0
3884,25.0
3885,146.0
3886,146.0
3887,146.0
3888,97.4
3889,253.0
3890,253.0
3891,442.55555555555554
3892,205.0
3893,152.0
3894,83.0
3895,50.92857142857143
3896,27.166666666666668
3897,20.5
3898,2.25
3899,2.769230769230769
3900,4.090909090909091
3901,34.5
3902,120.0
3903,390.0
3904,656.6666666666666
3905,268.0
3906,133.9367088607595
3907,133.9367088607595
3908,133.9367088607595
3909,315.42857142857144
3910,315.42857142857144
3911,315.42857142857144
3912,235.0
3913,606.0
3914,606.0
3915,389.5
3916,205.0
3917,152.0
3918,83.0
3919,57.0
3920,27.166666666666668
3921,11.5
3922,4.333333333333333
3923,2.769230769230769
3924,4.090909090909091
3925,34.5
3926,120.0
3927,349.0
3928,613.0
3929,268.0
3930,146.0
3931,146.0
3932,146.0
3933,133.9367088607595
3934,133.9367088607595
3935,133.9367088607595
3936,214.6
3937,585.0
3938,606.0
3939,389.5
3940,223.0
3941,152.0
3942,83.0
3943,82.16666666666667
3944,46.0
3945,38.0
3946,5.25
3947,2.769230769230769
3948,4.090909090909091
3949,34.5
3950,120.0
3951,390.0
3952,592.5
3953,268.0
3954,139.0
3955,300.42857142857144
3956,353.46666666666664
3957,247.0
3958,247.0
3959,247.0
3960,367.0
3961,412.88235294117646
3962,412.88235294117646
3963,291.7857142857143
3964,171.0
3965,152.0
3966,83.0
3967,92.0
3968,55.31578947368421
3969,55.31578947368421
3970,38.666666666666664
3971,26.0
3972,1.6666666666666667
3973,1.6666666666666667
3974,50.0
3975,52.5
3976,160.0
3977,276.0
3978,342.9166666666667
3979,342.9166666666667
3980,313.14285714285717
3981,342.9166666666667
3982,342.9166666666667
3983,313.14285714285717
3984,342.9166666666667
3985,248.25
3986,217.2
3987,217.2
3988,108.0
3989,92.5
3990,83.0
3991,82.16666666666667
3992,55.31578947368421
3993,55.31578947368421
3994,80.5
3995,66.0
3996,5.0
3997,5.0
3998,50.0
3999,52.5
4000,160.0
4001,185.0
4002,342.9166666666667
4003,342.9166666666667
4004,342.9166666666667
4005,342.9166666666667
4006,342.9166666666667
4007,342.9166666666667
4008,342.9166666666667
4009,248.25
4010,217.2
4011,217.2
4012,63.0
4013,92.5
4014,28.0
4015,64.0
4016,22.0
4017,20.5
4018,4.333333333333333
4019,7.0
4020,6.0
4021,34.5
4022,120.0
4023,349.0
4024,613.0
4025,305.6
4026,133.9367088607595
4027,133.9367088607595
4028,133.9367088607595
4029,133.9367088607595
4030,133.9367088607595
4031,133.9367088607595
4032,214.6
4033,412.88235294117646
4034,412.88235294117646
4035,291.7857142857143
4036,223.0
4037,159.22222222222223
4038,98.75
4039,50.92857142857143
4040,22.0
4041,6.25
4042,4.333333333333333
4043,2.769230769230769
4044,4.090909090909091
4045,34.5
4046,120.0
4047,390.0
4048,656.6666666666666
4049,268.0
4050,133.9367088607595
4051,133.9367088607595
4052,133.9367088607595
4053,133.9367088607595
4054,133.9367088607595
4055,133.9367088607595
4056,214.6
4057,412.88235294117646
4058,412.88235294117646
4059,291.7857142857143
4060,205.0
4061,152.0
4062,98.75
4063,50.92857142857143
4064,27.166666666666668
4065,11.0
4066,4.333333333333333
4067,1.0
4068,1.0
4069,34.5
4070,120.0
4071,349.0
4072,613.0
4073,305.6
4074,133.9367088607595
4075,133.9367088607595
4076,133.9367088607595
4077,133.9367088607595
4078,133.9367088607595
4079,133.9367088607595
4080,214.6
4081,412.88235294117646
4082,412.88235294117646
4083,226.0
4084,223.0
4085,152.0
4086,98.75
4087,9.0
4088,3.0
4089,11.0
4090,3.4545454545454546
4091,1.0
4092,34.5
4093,126.0
4094,349.0
4095,613.0
4096,376.0
4097,133.9367088607595
4098,133.9367088607595
4099,133.9367088607595
4100,315.42857142857144
4101,315.42857142857144
4102,315.42857142857144
4103,235.0
4104,606.0
4105,606.0
4106,291.7857142857143
4107,223.0
4108,159.22222222222223
4109,83.0
4110,92.0
4111,46.0
4112,38.0
4113,5.25
4114,1.0
4115,1.0
4116,34.5
4117,120.0
4118,390.0
4119,592.5
4120,305.6
4121,138.625
4122,139.0
4123,353.46666666666664
4124,353.46666666666664
4125,353.46666666666664
4126,353.46666666666664
4127,343.0
4128,663.1904761904761
4129,663.1904761904761
4130,291.7857142857143
4131,151.0
4132,220.0
4133,83.0
4134,89.5
4135,55.31578947368421
4136,55.31578947368421
4137,38.0
4138,31.5
4139,5.0
4140,5.0
4141,50.0
4142,27.0
4143,160.0
4144,223.0
4145,323.25
4146,323.25
4147,623.05
4148,623.05
4149,623.05
4150,623.05
4151,613.4285714285714
4152,530.2666666666667
4153,441.1666666666667
4154,453.85714285714283
4155,281.8
4156,143.0
4157,83.0
4158,85.0
4159,55.31578947368421
4160,55.31578947368421
4161,80.5
4162,46.5
4163,5.0
4164,5.0
4165,50.0
4166,27.0
4167,160.0
4168,185.0
4169,323.25
4170,376.3333333333333
4171,564.3333333333334
4172,564.3333333333334
4173,564.3333333333334
4174,564.3333333333334
4175,542.75
4176,530.2666666666667
4177,441.1666666666667
4178,366.2
4179,243.0
4180,207.0
4181,108.0
4182,82.0
4183,93.33333333333333
4184,70.0
4185,20.0
4186,31.5
4187,6.5
4188,6.5
4189,133.0
4190,41.5
4191,387.0
4192,297.0
4193,251.0
4194,251.0
4195,251.0
4196,251.0
4197,251.0
4198,251.0
4199,542.75
4200,530.2666666666667
4201,441.1666666666667
4202,521.125
4203,315.5
4204,154.71428571428572
4205,83.0
4206,90.22222222222223
4207,25.470588235294116
4208,13.263157894736842
4209,3.25
4210,1.0
4211,1.0
4212,34.5
4213,120.0
4214,390.0
4215,656.6666666666666
4216,305.6
4217,146.0
4218,133.9367088607595
4219,133.9367088607595
4220,133.9367088607595
4221,133.9367088607595
4222,133.9367088607595
4223,214.6
4224,412.88235294117646
4225,412.88235294117646
4226,291.7857142857143
4227,179.0
4228,159.22222222222223
4229,78.0
4230,32.0
4231,13.5
4232,3.0
4233,4.333333333333333
4234,7.0
4235,4.090909090909091
4236,34.5
4237,120.0
4238,390.0
4239,613.0
4240,305.6
4241,133.9367088607595
4242,133.9367088607595
4243,133.9367088607595
4244,133.9367088607595
4245,133.9367088607595
4246,133.9367088607595
4247,214.6
4248,412.88235294117646
4249,412.88235294117646
4250,291.7857142857143
4251,205.0
4252,159.22222222222223
4253,83.0
4254,50.92857142857143
4255,27.166666666666668
4256,11.0
4257,4.333333333333333
4258,2.769230769230769
4259,4.090909090909091
4260,34.5
4261,120.0
4262,390.0
4263,613.0
4264,268.0
4265,133.9367088607595
4266,133.9367088607595
4267,133.9367088607595
4268,133.9367088607595
4269,133.9367088607595
4270,133.9367088607595
4271,214.6
4272,412.88235294117646
4273,412.88235294117646
4274,291.7857142857143
4275,205.0
4276,152.0
4277,83.0
4278,82.16666666666667
4279,46.0
4280,38.0
4281,5.25
4282,2.769230769230769
4283,4.090909090909091
4284,34.5
4285,120.0
4286,390.0
4287,592.5
4288,268.0
4289,138.625
4290,191.83333333333334
4291,247.0
4292,353.46666666666664
4293,353.46666666666664
4294,353.46666666666664
4295,343.0
4296,412.88235294117646
4297,412.88235294117646
4298,291.7857142857143
4299,171.0
4300,141.0
4301,83.0
4302,82.16666666666667
4303,55.31578947368421
4304,55.31578947368421
4305,52.833333333333336
4306,31.5
4307,1.6666666666666667
4308,1.6666666666666667
4309,50.0
4310,52.5
4311,160.0
4312,276.0
4313,342.9166666666667
4314,342.9166666666667
4315,342.9166666666667
4316,457.6666666666667
4317,457.6666666666667
4318,408.0
4319,342.9166666666667
4320,248.25
4321,217.2
4322,217.2
4323,108.0
4324,75.0
4325,83.0
4326,85.0
4327,55.31578947368421
4328,55.31578947368421
4329,80.5
4330,66.0
4331,1.6666666666666667
4332,5.0
4333,50.0
4334,27.0
4335,160.0
4336,276.0
4337,265.5263157894737
4338,323.25
4339,323.25
4340,323.25
4341,323.25
4342,408.0
4343,323.25
4344,323.25
4345,166.2
4346,166.2
4347,95.93333333333334
4348,92.5
4349,83.0
4350,17.0
4351,13.0
4352,7.5
4353,4.333333333333333
4354,7.0
4355,6.0
4356,34.5
4357,120.0
4358,390.0
4359,656.6666666666666
4360,305.6
4361,133.9367088607595
4362,133.9367088607595
4363,133.9367088607595
4364,315.42857142857144
4365,315.42857142857144
4366,315.42857142857144
4367,235.0
4368,663.1904761904761
4369,606.0
4370,389.5
4371,223.0
4372,152.0
4373,83.0
4374,57.0
4375,13.0
4376,7.5
4377,2.25
4378,2.769230769230769
4379,4.090909090909091
4380,34.5
4381,120.0
4382,390.0
4383,656.6666666666666
4384,268.0
4385,133.9367088607595
4386,209.64285714285714
4387,315.42857142857144
4388,315.42857142857144
4389,315.42857142857144
4390,315.42857142857144
4391,235.0
4392,606.0
4393,606.0
4394,389.5
4395,205.0
4396,220.0
4397,83.0
4398,57.0
4399,27.166666666666668
4400,7.5
4401,2.25
4402,2.769230769230769
4403,4.090909090909091
4404,34.5
4405,120.0
4406,390.0
4407,656.6666666666666
4408,268.0
4409,133.9367088607595
4410,133.9367088607595
4411,315.42857142857144
4412,315.42857142857144
4413,315.42857142857144
4414,315.42857142857144
4415,329.0
4416,606.0
4417,663.1904761904761
4418,291.7857142857143
4419,205.0
4420,188.0
4421,83.0
4422,57.0
4423,41.0
4424,20.0
4425,22.0
4426,31.5
4427,5.0
4428,5.0
4429,133.0
4430,52.5
4431,160.0
4432,214.0
4433,323.25
4434,251.0
4435,251.0
4436,251.0
4437,251.0
4438,251.0
4439,376.0
4440,530.2666666666667
4441,28.0
4442,28.0
4443,31.0
4444,92.5
4445,22.0
4446,89.5
4447,46.0
4448,38.0
4449,12.0
4450,2.769230769230769
4451,4.090909090909091
4452,34.5
4453,120.0
4454,390.0
4455,592.5
4456,268.0
4457,138.625
4458,191.83333333333334
4459,353.46666666666664
4460,353.46666666666664
4461,353.46666666666664
4462,353.46666666666664
4463,343.0
4464,663.1904761904761
4465,663.1904761904761
4466,442.55555555555554
4467,281.8
4468,228.0
4469,110.0
4470,113.0
4471,44.0
4472,55.31578947368421
4473,38.666666666666664
4474,26.0
4475,1.0
4476,1.6666666666666667
4477,50.0
4478,52.5
4479,160.0
4480,276.0
4481,213.82142857142858
4482,213.82142857142858
4483,213.82142857142858
4484,265.5263157894737
4485,265.5263157894737
4486,213.82142857142858
4487,213.82142857142858
4488,213.82142857142858
4489,127.125
4490,153.6
4491,108.0
4492,92.5
4493,78.0
4494,87.0
4495,55.31578947368421
4496,55.31578947368421
4497,27.0
4498,66.0
4499,5.0
4500,1.6666666666666667
4501,50.0
4502,52.5
4503,160.0
4504,276.0
4505,213.82142857142858
4506,213.82142857142858
4507,213.82142857142858
4508,213.82142857142858
4509,265.5263157894737
4510,265.5263157894737
4511,265.5263157894737
4512,213.82142857142858
4513,153.6
4514,153.6
4515,95.93333333333334
4516,92.5
4517,55.0
4518,64.0
4519,22.0
4520,6.25
4521,4.333333333333333
4522,2.769230769230769
4523,4.090909090909091
4524,34.5
4525,120.0
4526,390.0
4527,656.6666666666666
4528,268.0
4529,133.9367088607595
4530,133.9367088607595
4531,315.42857142857144
4532,315.42857142857144
4533,315.42857142857144
4534,315.42857142857144
4535,329.0
4536,663.1904761904761
4537,412.88235294117646
4538,291.7857142857143
4539,205.0
4540,188.0
4541,83.0
4542,57.0
4543,13.0
4544,7.5
4545,4.333333333333333
4546,2.769230769230769
4547,4.090909090909091
4548,34.5
4549,120.0
4550,390.0
4551,656.6666666666666
4552,268.0
4553,146.0
4554,146.0
4555,146.0
4556,146.0
4557,146.0
4558,133.9367088607595
4559,214.6
4560,175.0
4561,175.0
4562,226.0
4563,179.0
4564,220.0
4565,98.75
4566,50.92857142857143
4567,13.5
4568,11.0
4569,4.333333333333333
4570,7.0
4571,4.090909090909091
4572,34.5
4573,120.0
4574,349.0
4575,613.0
4576,268.0
4577,133.9367088607595
4578,133.9367088607595
4579,133.9367088607595
4580,133.9367088607595
4581,133.9367088607595
4582,133.9367088607595
4583,214.6
4584,412.88235294117646
4585,412.88235294117646
4586,291.7857142857143
4587,205.0
4588,159.22222222222223
4589,98.75
4590,50.92857142857143
4591,13.5
4592,11.0
4593,4.333333333333333
4594,4.090909090909091
4595,34.5
4596,120.0
4597,390.0
4598,656.6666666666666
4599,268.0
4600,133.9367088607595
4601,133.9367088607595
4602,133.9367088607595
4603,133.9367088607595
4604,133.9367088607595
4605,133.9367088607595
4606,214.6
4607,412.88235294117646
4608,412.88235294117646
4609,291.7857142857143
4610,205.0
4611,220.0
4612,98.75
4613,82.16666666666667
4614,30.0
4615,38.0
4616,12.0
4617,2.769230769230769
4618,4.090909090909091
4619,34.5
4620,120.0
4621,390.0
4622,592.5
4623,268.0
4624,138.625
4625,138.625
4626,247.0
4627,247.0
4628,247.0
4629,353.46666666666664
4630,367.0
4631,412.88235294117646
4632,412.88235294117646
4633,291.7857142857143
4634,151.0
4635,220.0
4636,83.0
4637,89.5
4638,35.333333333333336
4639,35.333333333333336
4640,25.0
4641,31.5
4642,5.0
4643,5.0
4644,50.0
4645,27.0
4646,160.0
4647,79.0
4648,213.82142857142858
4649,323.25
4650,323.25
4651,323.25
4652,323.25
4653,323.25
4654,323.25
4655,323.25
4656,136.0
4657,136.0
4658,108.0
4659,11.0
4660,67.0
4661,69.0
4662,55.31578947368421
4663,55.31578947368421
4664,80.5
4665,9.0
4666,5.0
4667,5.0
4668,50.0
4669,27.0
4670,160.0
4671,79.0
4672,323.25
4673,313.14285714285717
4674,323.25
4675,323.25
4676,457.6666666666667
4677,408.0
4678,376.0
4679,90.0
4680,441.1666666666667
4681,166.2
4682,230.0
4683,207.0
4684,108.0
4685,62.0
4686,25.470588235294116
4687,13.263157894736842
4688,19.0
4689,5.558558558558558
4690,4.090909090909091
4691,38.0
4692,120.0
4693,389.0
4694,656.6666666666666
4695,268.0
4696,173.55
4697,209.64285714285714
4698,315.42857142857144
4699,315.42857142857144
4700,315.42857142857144
4701,315.42857142857144
4702,438.0
4703,663.1904761904761
4704,663.1904761904761
4705,453.85714285714283
4706,281.8
4707,207.0
4708,108.0
4709,50.0
4710,25.470588235294116
4711,16.304347826086957
4712,19.0
4713,5.558558558558558
4714,5.558558558558558
4715,34.5
4716,120.0
4717,351.0
4718,409.0
4719,330.65
4720,173.55
4721,209.64285714285714
4722,315.42857142857144
4723,315.42857142857144
4724,315.42857142857144
4725,315.42857142857144
4726,438.0
4727,663.1904761904761
4728,663.1904761904761
4729,453.85714285714283
4730,281.8
4731,228.0
4732,110.0
4733,82.0
4734,37.416666666666664
4735,13.263157894736842
4736,19.0
4737,5.558558558558558
4738,5.558558558558558
4739,34.5
4740,110.0
4741,372.0
4742,745.0
4743,330.65
4744,173.55
4745,209.64285714285714
4746,315.42857142857144
4747,315.42857142857144
4748,315.42857142857144
4749,315.42857142857144
4750,329.0
4751,663.1904761904761
4752,663.1904761904761
4753,291.7857142857143
4754,223.0
4755,159.22222222222223
4756,108.0
4757,50.92857142857143
4758,13.5
4759,11.0
4760,3.4545454545454546
4761,2.769230769230769
4762,2.0
4763,34.5
4764,120.0
4765,349.0
4766,613.0
4767,268.0
4768,95.72222222222223
4769,133.9367088607595
4770,133.9367088607595
4771,133.9367088607595
4772,133.9367088607595
4773,133.9367088607595
4774,214.6
4775,412.88235294117646
4776,412.88235294117646
4777,226.0
4778,169.0
4779,152.0
4780,98.75
4781,61.0
4782,30.0
4783,38.0
4784,16.0
4785,2.769230769230769
4786,4.090909090909091
4787,34.5
4788,120.0
4789,390.0
4790,592.5
4791,268.0
4792,138.625
4793,138.625
4794,247.0
4795,247.0
4796,247.0
4797,247.0
4798,367.0
4799,412.88235294117646
4800,326.0
4801,291.7857142857143
4802,100.0
4803,152.0
4804,17.0
4805,95.0
4806,55.31578947368421
4807,55.31578947368421
4808,38.0
4809,31.5
4810,10.75
4811,10.75
4812,50.0
4813,41.5
4814,107.0
4815,79.0
4816,323.25
4817,323.25
4818,323.25
4819,323.25
4820,323.25
4821,408.0
4822,376.0
4823,323.25
4824,136.0
4825,136.0
4826,11.0
4827,11.0
4828,76.5
4829,108.0
4830,73.0
4831,70.0
4832,35.5
4833,17.333333333333332
4834,6.5
4835,6.5
4836,50.0
4837,41.5
4838,51.0
4839,79.0
4840,323.25
4841,323.25
4842,323.25
4843,323.25
4844,323.25
4845,80.0
4846,80.0
4847,80.0
4848,80.0
4849,80.0
4850,11.0
4851,11.0
4852,17.0
4853,52.0
4854,13.0
4855,10.75
4856,19.0
4857,5.558558558558558
4858,5.558558558558558
4859,38.0
4860,120.0
4861,389.0
4862,409.0
4863,299.6666666666667
4864,173.55
4865,239.0
4866,239.0
4867,239.0
4868,315.42857142857144
4869,315.42857142857144
4870,329.0
4871,663.1904761904761
4872,663.1904761904761
4873,453.85714285714283
4874,235.0
4875,141.0
4876,108.0
4877,46.0
4878,32.172413793103445
4879,13.263157894736842
4880,19.0
4881,1.0
4882,1.0
4883,13.5
4884,120.0
4885,390.0
4886,613.0
4887,305.6
4888,133.9367088607595
4889,133.9367088607595
4890,133.9367088607595
4891,133.9367088607595
4892,133.9367088607595
4893,133.9367088607595
4894,214.6
4895,412.88235294117646
4896,412.88235294117646
4897,291.7857142857143
4898,205.0
4899,159.22222222222223
4900,98.75
4901,50.92857142857143
4902,27.166666666666668
4903,11.0
4904,4.333333333333333
4905,2.769230769230769
4906,4.090909090909091
4907,34.5
4908,120.0
4909,390.0
4910,656.6666666666666
4911,268.0
4912,133.9367088607595
4913,133.9367088607595
4914,133.9367088607595
4915,133.9367088607595
4916,133.9367088607595
4917,133.9367088607595
4918,214.6
4919,412.88235294117646
4920,412.88235294117646
4921,291.7857142857143
4922,223.0
4923,152.0
4924,98.75
4925,50.92857142857143
4926,13.5
4927,11.0
4928,4.333333333333333
4929,1.0
4930,4.090909090909091
4931,34.5
4932,120.0
4933,390.0
4934,613.0
4935,305.6
4936,133.9367088607595
4937,133.9367088607595
4938,133.9367088607595
4939,133.9367088607595
4940,133.9367088607595
4941,133.9367088607595
4942,214.6
4943,412.88235294117646
4944,412.88235294117646
4945,291.7857142857143
4946,205.0
4947,159.22222222222223
4948,98.75
4949,82.16666666666667
4950,30.0
4951,38.0
4952,16.0
4953,2.769230769230769
4954,4.090909090909091
4955,34.5
4956,120.0
4957,390.0
4958,592.5
4959,268.0
4960,113.0
4961,138.625
4962,247.0
4963,247.0
4964,247.0
4965,247.0
4966,367.0
4967,412.88235294117646
4968,412.88235294117646
4969,291.7857142857143
4970,151.0
4971,220.0
4972,98.75
4973,89.5
4974,35.333333333333336
4975,55.31578947368421
4976,25.0
4977,31.5
4978,5.0
4979,5.0
4980,50.0
4981,52.5
4982,160.0
4983,223.0
4984,313.14285714285717
4985,323.25
4986,342.9166666666667
4987,342.9166666666667
4988,342.9166666666667
4989,408.0
4990,342.9166666666667
4991,248.25
4992,217.2
4993,136.0
4994,108.0
4995,92.5
4996,83.0
4997,82.16666666666667
4998,35.333333333333336
4999,31.5
5000,80.5
5001,9.0
5002,6.5
5003,6.5
5004,50.0
5005,41.5
5006,160.0
5007,79.0
5008,323.25
5009,323.25
5010,323.25
5011,323.25
5012,323.25
5013,323.25
5014,323.25
5015,323.25
5016,66.33333333333333
5017,166.2
5018,95.93333333333334
5019,11.0
5020,83.0
5021,52.0
5022,13.0
5023,16.304347826086957
5024,19.0
5025,2.769230769230769
5026,4.090909090909091
5027,34.5
5028,120.0
5029,389.0
5030,656.6666666666666
5031,268.0
5032,133.9367088607595
5033,133.9367088607595
5034,133.9367088607595
5035,133.9367088607595
5036,133.9367088607595
5037,315.42857142857144
5038,159.0
5039,253.0
5040,253.0
5041,442.55555555555554
5042,235.0
5043,141.0
5044,141.0
5045,71.0
5046,25.470588235294116
5047,12.75
5048,19.0
5049,5.558558558558558
5050,5.558558558558558
5051,34.5
5052,120.0
5053,389.0
5054,656.6666666666666
5055,268.0
5056,173.55
5057,209.64285714285714
5058,239.0
5059,315.42857142857144
5060,315.42857142857144
5061,315.42857142857144
5062,329.0
5063,606.0
5064,412.88235294117646
5065,291.7857142857143
5066,223.0
5067,188.0
5068,83.0
5069,57.0
5070,27.166666666666668
5071,11.5
5072,4.333333333333333
5073,2.769230769230769
5074,4.090909090909091
5075,34.5
5076,120.0
5077,390.0
5078,656.6666666666666
5079,268.0
5080,133.9367088607595
5081,133.9367088607595
